// tables.txt

lapg_char2no = {
	{  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  22,  -7,  92,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7, },
	{  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  22,  -7,  22,  22,  93,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7, },
	{  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  22,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  94,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7, },
	{ -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -24, -24, -24, -24, -24,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -24, -24, -24,  22, -24,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -24, -24, -24, },
	{ -23, -23, -23, -23, -23, -23, -23, -23, -23, -23, -23, -23, -23, -23, -23, -23, -23, -23, -23, -23,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -23, -23, -23, -23, -23,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -23, -23, -23,  22, -23,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -23, -23, -23, },
	{  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  22,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  95,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7, },
	{ -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -15, -15, -15, -15, -15,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -15, -15, -15,  22, -15,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -15, -15, -15, },
	{  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  22,  -7,  22,  22,  96,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7, },
	{  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  22,  -7,  22,  22,  22,  22,  22,  22,  22,  97,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7, },
	{  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  22,  -7,  98,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7, },
	{ -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -25, -25, -25, -25, -25,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -25, -25, -25,  22, -25,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -25, -25, -25, },
	{  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  22,  -7,  22,  22,  22,  22,  22,  22,  22,  99,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7, },
	{ -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -21, -21, -21, -21, -21,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -21, -21, -21,  22, -21,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -21, -21, -21, },
	{  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  22,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, 100,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7, },
	{ -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -17, -17, -17, -17, -17,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -17, -17, -17,  22, -17,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -17, -17, -17, },
	{  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  -7,  -7,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7,  22,  -7,  22,  22,  22,  22, 101,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  -7,  -7,  -7, },
	{ -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -22, -22, -22, -22, -22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -22, -22, -22,  22, -22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22, -22, -22, -22, },
}

lapg_action [175] = {
	  -1,   4,  -1,  -3,   2,  -1,  -1,   1,  22,  21,  -1,  -1,  15,  18,  19,  20,
	  -1, -11, -19,  58,  60,  56,  -1,  72,  -1,  -1, -63,  -1,  71,  61,  -1,  -1,
	  -1, -89,  -1,  -1,-115,  -1,-123,  59,  76,-165,-203,-235,-263,-283,  -1,   3,
	  14,  -1,-299,  -1,   5,-305,  31,-331,  -1,  -1,  50,  -1,  -1,-343,  75,  74,
	-351,-391,  -1,-401,  -1,  -1,  17,  16,  23,  -1,  47,  -1,  -1,  -1,  -1,  -1,
	  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  54,  37,  -1,  11,  -1,
	-409,   7,  -1,-415,  -1,-441,  25,  -1,  -1,-449,-457,  -1,  67,  -1,  68,  -1,
	  57,-463,  -1,-479,  64,  77,  78,  79,-523,-561,-599,-631,-663,-695,-727,-755,
	-783,  13,  -1,  -1,  -1,  10,  -1,  62,  -1,  32,  -1,  29,  27,  -1,-803,  40,
	  -1,-811,-819,  -1,  66,-829,  53,  39,  -1,  38,  12,  36,-855,  -1,  -1,  -1,
	  43,  -1,  -1,-863,  -1,  -1,  45,  42,  44,-871,  65,  -1,  46,  -1,  -2,
}

lapg_lalr [876] = {
	   1,  -1,   3,  -1,   0,   0,  -1,  -2,  34,  -1,  24,   6,  25,   6,  -1,  -2,
	  34,  -1,  24,  55,  25,  55,  26,  55,  27,  55,  28,  55,  29,  55,  30,  55,
	  32,  55,  33,  55,  35,  55,  36,  55,  37,  55,  38,  55,  39,  55,  40,  55,
	  41,  55,  42,  55,  43,  55,  44,  55,  45,  55,  -1,  -2,  18,  -1,   5,  51,
	   6,  51,   7,  51,   8,  51,  13,  51,  21,  51,  22,  51,  27,  51,  31,  51,
	  32,  51,  34,  51,  -1,  -2,   5,  -1,   6,  -1,   7,  -1,   8,  -1,  13,  -1,
	  21,  -1,  22,  -1,  27,  -1,  31,  -1,  32,  -1,  34,  -1,  33,  35,  -1,  -2,
	  39,  -1,  24,  24,  25,  24,  -1,  -2,  32,  -1,  36,  -1,  24,  73,  25,  73,
	  26,  73,  27,  73,  28,  73,  29,  73,  30,  73,  33,  73,  35,  73,  37,  73,
	  38,  73,  39,  73,  40,  73,  41,  73,  42,  73,  43,  73,  44,  73,  45,  73,
	  -1,  -2,  28,  -1,  29,  -1,  30,  -1,  24,  80,  25,  80,  26,  80,  27,  80,
	  33,  80,  35,  80,  37,  80,  38,  80,  39,  80,  40,  80,  41,  80,  42,  80,
	  43,  80,  44,  80,  45,  80,  -1,  -2,  26,  -1,  27,  -1,  24,  83,  25,  83,
	  33,  83,  35,  83,  37,  83,  38,  83,  39,  83,  40,  83,  41,  83,  42,  83,
	  43,  83,  44,  83,  45,  83,  -1,  -2,  42,  -1,  43,  -1,  44,  -1,  45,  -1,
	  24,  88,  25,  88,  33,  88,  35,  88,  37,  88,  38,  88,  39,  88,  40,  88,
	  41,  88,  -1,  -2,  40,  -1,  41,  -1,  24,  91,  25,  91,  33,  91,  35,  91,
	  37,  91,  38,  91,  39,  91,  -1,  -2,  38,  -1,  24,  93,  25,  93,  33,  93,
	  35,  93,  37,  93,  39,  93,  -1,  -2,   5,  -1,  35,   9,  -1,  -2,   5,  -1,
	   6,  -1,   7,  -1,   8,  -1,  13,  -1,  21,  -1,  22,  -1,  27,  -1,  31,  -1,
	  32,  -1,  34,  -1,  35,  35,  -1,  -2,  34,  -1,  36,  -1,  14,  26,  24,  26,
	  25,  26,  -1,  -2,  39,  -1,  24,  30,  25,  30,  -1,  -2,  34,  -1,  46,  -1,
	  26,  55,  27,  55,  28,  55,  29,  55,  30,  55,  32,  55,  33,  55,  36,  55,
	  37,  55,  38,  55,  39,  55,  40,  55,  41,  55,  42,  55,  43,  55,  44,  55,
	  45,  55,  -1,  -2,  39,  -1,  33,  95,  35,  95,  37,  95,  -1,  -2,  37,  -1,
	  33,  34,  35,  34,  -1,  -2,  37,  -1,  35,   8,  -1,  -2,   5,  -1,   6,  -1,
	   7,  -1,   8,  -1,  13,  -1,  21,  -1,  22,  -1,  27,  -1,  31,  -1,  32,  -1,
	  34,  -1,  35,  35,  -1,  -2,  14,  -1,  24,  28,  25,  28,  -1,  -2,  39,  -1,
	  24,  52,  25,  52,  -1,  -2,   1,  -1,   3,  41,  -1,  -2,  38,  -1,  24,  94,
	  25,  94,  33,  94,  35,  94,  37,  94,  39,  94,  -1,  -2,  34,  -1,  24,  63,
	  25,  63,  26,  63,  27,  63,  28,  63,  29,  63,  30,  63,  32,  63,  33,  63,
	  35,  63,  36,  63,  37,  63,  38,  63,  39,  63,  40,  63,  41,  63,  42,  63,
	  43,  63,  44,  63,  45,  63,  -1,  -2,  28,  -1,  29,  -1,  30,  -1,  24,  81,
	  25,  81,  26,  81,  27,  81,  33,  81,  35,  81,  37,  81,  38,  81,  39,  81,
	  40,  81,  41,  81,  42,  81,  43,  81,  44,  81,  45,  81,  -1,  -2,  28,  -1,
	  29,  -1,  30,  -1,  24,  82,  25,  82,  26,  82,  27,  82,  33,  82,  35,  82,
	  37,  82,  38,  82,  39,  82,  40,  82,  41,  82,  42,  82,  43,  82,  44,  82,
	  45,  82,  -1,  -2,  26,  -1,  27,  -1,  24,  86,  25,  86,  33,  86,  35,  86,
	  37,  86,  38,  86,  39,  86,  40,  86,  41,  86,  42,  86,  43,  86,  44,  86,
	  45,  86,  -1,  -2,  26,  -1,  27,  -1,  24,  87,  25,  87,  33,  87,  35,  87,
	  37,  87,  38,  87,  39,  87,  40,  87,  41,  87,  42,  87,  43,  87,  44,  87,
	  45,  87,  -1,  -2,  26,  -1,  27,  -1,  24,  84,  25,  84,  33,  84,  35,  84,
	  37,  84,  38,  84,  39,  84,  40,  84,  41,  84,  42,  84,  43,  84,  44,  84,
	  45,  84,  -1,  -2,  26,  -1,  27,  -1,  24,  85,  25,  85,  33,  85,  35,  85,
	  37,  85,  38,  85,  39,  85,  40,  85,  41,  85,  42,  85,  43,  85,  44,  85,
	  45,  85,  -1,  -2,  42,  -1,  43,  -1,  44,  -1,  45,  -1,  24,  89,  25,  89,
	  33,  89,  35,  89,  37,  89,  38,  89,  39,  89,  40,  89,  41,  89,  -1,  -2,
	  42,  -1,  43,  -1,  44,  -1,  45,  -1,  24,  90,  25,  90,  33,  90,  35,  90,
	  37,  90,  38,  90,  39,  90,  40,  90,  41,  90,  -1,  -2,  40,  -1,  41,  -1,
	  24,  92,  25,  92,  33,  92,  35,  92,  37,  92,  38,  92,  39,  92,  -1,  -2,
	  39,  -1,  24,  48,  25,  48,  -1,  -2,  39,  -1,  33,  69,  37,  69,  -1,  -2,
	  39,  -1,  33,  96,  35,  96,  37,  96,  -1,  -2,   5,  -1,   6,  -1,   7,  -1,
	   8,  -1,  13,  -1,  21,  -1,  22,  -1,  27,  -1,  31,  -1,  32,  -1,  34,  -1,
	  35,  35,  -1,  -2,  39,  -1,  24,  33,  25,  33,  -1,  -2,  39,  -1,  24,  49,
	  25,  49,  -1,  -2,  39,  -1,  33,  70,  37,  70,  -1,  -2,
}

lapg_sym_goto [89+1] = {
	   0,   1,  11,  18,  28,  31,  77, 114, 151, 189, 194, 196, 200, 201, 238, 244,
	 249, 254, 255, 256, 261, 262, 299, 336, 341, 349, 356, 361, 403, 406, 409, 412,
	 449, 487, 490, 532, 537, 539, 543, 545, 560, 562, 564, 567, 570, 573, 576, 579,
	 579, 580, 581, 583, 585, 588, 589, 590, 591, 598, 599, 600, 607, 614, 621, 628,
	 633, 655, 656, 657, 658, 659, 660, 664, 668, 675, 678, 679, 680, 681, 683, 688,
	 689, 726, 763, 764, 801, 833, 863, 889, 913, 936,
}

lapg_sym_from [936] = {
	 173,   0,   3,   5,  11,  16,  49,  93, 106, 132, 159,   5,  11,  16,  49,  93,
	 132, 159,   0,   3,   5,  11,  16,  49,  93, 132, 144, 159,  49, 132, 159,   6,
	  10,  22,  24,  25,  27,  30,  31,  32,  33,  34,  46,  50,  53,  59,  73,  75,
	  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  90,  99, 100,
	 103, 104, 107, 109, 111, 134, 138, 149, 152, 157, 161, 164, 165,  10,  27,  30,
	  31,  32,  33,  34,  46,  53,  59,  73,  75,  77,  78,  79,  80,  81,  82,  83,
	  84,  85,  86,  87,  88,  90,  99, 103, 104, 107, 109, 138, 149, 152, 157, 161,
	 164, 165,  10,  27,  30,  31,  32,  33,  34,  46,  53,  59,  73,  75,  77,  78,
	  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  90,  99, 103, 104, 107, 109,
	 138, 149, 152, 157, 161, 164, 165,  10,  27,  30,  31,  32,  33,  34,  46,  53,
	  59,  73,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
	  90,  99, 103, 104, 107, 109, 138, 149, 152, 157, 161, 164, 165,  10,  46,  90,
	 152, 165, 158, 165,  46,  90, 152, 165,  90,  10,  27,  30,  31,  32,  33,  34,
	  46,  53,  59,  73,  75,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
	  88,  90,  99, 103, 104, 107, 109, 138, 149, 152, 157, 161, 164, 165,  10,  46,
	  90, 101, 152, 165,  10,  46,  90, 152, 165,  10,  46,  90, 152, 165,  57,  26,
	  10,  46,  90, 152, 165,   2,  10,  27,  30,  31,  32,  33,  34,  46,  53,  59,
	  73,  75,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  90,  99,
	 103, 104, 107, 109, 138, 149, 152, 157, 161, 164, 165,  10,  27,  30,  31,  32,
	  33,  34,  46,  53,  59,  73,  75,  77,  78,  79,  80,  81,  82,  83,  84,  85,
	  86,  87,  88,  90,  99, 103, 104, 107, 109, 138, 149, 152, 157, 161, 164, 165,
	  10,  46,  90, 152, 165,  35,  37,  51,  60,  89, 130, 131, 171,  35,  37,  51,
	  60, 130, 131, 171,  42, 122, 123, 124, 125,  10,  27,  30,  31,  32,  33,  34,
	  42,  46,  53,  59,  73,  75,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
	  87,  88,  90,  99, 103, 104, 107, 109, 122, 123, 124, 125, 138, 149, 152, 157,
	 161, 164, 165,  41, 120, 121,  41, 120, 121,  41, 120, 121,  10,  27,  30,  31,
	  32,  33,  34,  46,  53,  59,  73,  75,  77,  78,  79,  80,  81,  82,  83,  84,
	  85,  86,  87,  88,  90,  99, 103, 104, 107, 109, 138, 149, 152, 157, 161, 164,
	 165,  10,  27,  30,  31,  32,  33,  34,  38,  46,  53,  59,  73,  75,  77,  78,
	  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  90,  99, 103, 104, 107, 109,
	 138, 149, 152, 157, 161, 164, 165,  66,  68, 114,  10,  17,  18,  27,  30,  31,
	  32,  33,  34,  46,  53,  55,  59,  64,  73,  75,  77,  78,  79,  80,  81,  82,
	  83,  84,  85,  86,  87,  88,  90,  99, 103, 104, 107, 109, 115, 138, 149, 152,
	 157, 161, 164, 165,  69,  95,  98, 136, 162,  38,  55,  67,  68,  96, 141,  45,
	 113,  36,  60,  61,  65,  69, 105, 114, 141, 142, 145, 146, 156, 163, 169, 171,
	  44, 128,  44, 128,  43, 126, 127,  43, 126, 127,  43, 126, 127,  43, 126, 127,
	  56,  64, 147,   0,   0,   0,   3,   0,   3,   5,  16,  93,  11,  17,  17,  35,
	  37,  51,  60, 130, 131, 171,  50,  50,   5,  11,  16,  49,  93, 132, 159,   5,
	  11,  16,  49,  93, 132, 159,   5,  11,  16,  49,  93, 132, 159,   5,  11,  16,
	  49,  93, 132, 159,  10,  46,  90, 152, 165,  10,  27,  30,  33,  34,  46,  53,
	  59,  75,  90,  99, 103, 104, 107, 109, 138, 149, 152, 157, 161, 164, 165,  22,
	  55,  55, 101, 101,  33,  53,  99, 149,  33,  53,  99, 149,   5,  11,  16,  49,
	  93, 132, 159,  49, 132, 159,  49, 106, 144, 144, 159,  10,  46,  90, 152, 165,
	  26,  10,  27,  30,  31,  32,  33,  34,  46,  53,  59,  73,  75,  77,  78,  79,
	  80,  81,  82,  83,  84,  85,  86,  87,  88,  90,  99, 103, 104, 107, 109, 138,
	 149, 152, 157, 161, 164, 165,  10,  27,  30,  31,  32,  33,  34,  46,  53,  59,
	  73,  75,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  90,  99,
	 103, 104, 107, 109, 138, 149, 152, 157, 161, 164, 165,  33,  10,  27,  30,  31,
	  32,  33,  34,  46,  53,  59,  73,  75,  77,  78,  79,  80,  81,  82,  83,  84,
	  85,  86,  87,  88,  90,  99, 103, 104, 107, 109, 138, 149, 152, 157, 161, 164,
	 165,  10,  27,  30,  33,  34,  46,  53,  59,  73,  75,  80,  81,  82,  83,  84,
	  85,  86,  87,  88,  90,  99, 103, 104, 107, 109, 138, 149, 152, 157, 161, 164,
	 165,  10,  27,  30,  33,  34,  46,  53,  59,  73,  75,  82,  83,  84,  85,  86,
	  87,  88,  90,  99, 103, 104, 107, 109, 138, 149, 152, 157, 161, 164, 165,  10,
	  27,  30,  33,  34,  46,  53,  59,  73,  75,  86,  87,  88,  90,  99, 103, 104,
	 107, 109, 138, 149, 152, 157, 161, 164, 165,  10,  27,  30,  33,  34,  46,  53,
	  59,  73,  75,  88,  90,  99, 103, 104, 107, 109, 138, 149, 152, 157, 161, 164,
	 165,  10,  27,  30,  33,  34,  46,  53,  59,  73,  75,  90,  99, 103, 104, 107,
	 109, 138, 149, 152, 157, 161, 164, 165,
}

lapg_sym_to [936] = {
	 174,   1,   1,   8,   8,   8,   8,   8, 143,   8,   8,   9,   9,   9,   9,   9,
	   9,   9,   2,   2,  10,  46,  10,  90,  10, 152, 158, 165,  91,  91,  91,  17,
	  18,  54,  56,  57,  18,  18,  18,  18,  64,  18,  18,  94,  18,  18,  18,  18,
	 115,  18,  18,  18,  18,  18,  18,  18,  18,  18,  18,  18,  18,  18,  18, 137,
	  18,  18,  18,  18, 147, 154,  18,  18,  18,  18,  18,  18,  18,  19,  19,  19,
	  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,
	  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,
	  19,  19,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,
	  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,
	  20,  20,  20,  20,  20,  20,  20,  21,  21,  21,  21,  21,  21,  21,  21,  21,
	  21,  21,  21, 116,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,
	  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  22,  22,  22,
	  22,  22, 164, 164,  89, 130, 130, 130, 131,  23,  23,  23,  23,  23,  23,  23,
	  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,
	  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  24,  24,
	  24, 138,  24,  24,  25,  25,  25,  25,  25,  26,  26,  26,  26,  26, 104,  58,
	  27,  27,  27,  27,  27,   6,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,
	  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,
	  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  29,  29,  29,  29,  29,
	  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,
	  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,
	  30,  30,  30,  30,  30,  70,  70,  70,  70, 129,  70,  70,  70,  71,  71,  71,
	  71,  71,  71,  71,  80,  80,  80,  80,  80,  31,  31,  31,  31,  31,  31,  31,
	  81,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,
	  31,  31,  31,  31,  31,  31,  31,  31,  81,  81,  81,  81,  31,  31,  31,  31,
	  31,  31,  31,  77,  77,  77,  78,  78,  78,  79,  79,  79,  32,  32,  32,  32,
	  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,
	  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,
	  32,  33,  33,  33,  33,  33,  33,  33,  75,  33,  33,  33,  33,  33,  33,  33,
	  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,
	  33,  33,  33,  33,  33,  33,  33, 108, 110, 148,  34,  50,  53,  34,  34,  34,
	  34,  34,  34,  34,  34,  99,  34,  53,  34,  34,  34,  34,  34,  34,  34,  34,
	  34,  34,  34,  34,  34,  34,  34,  34,  34,  34,  34,  34, 149,  34,  34,  34,
	  34,  34,  34,  34, 112, 133, 135, 155, 170,  76, 100, 109, 111, 134, 157,  88,
	  88,  73,  73,  73,  73,  73,  73,  73,  73,  73,  73,  73,  73,  73,  73,  73,
	  86,  86,  87,  87,  82,  82,  82,  83,  83,  83,  84,  84,  84,  85,  85,  85,
	 103, 107, 161, 173,   3,   4,   7,   5,   5,  11,  49, 132,  47,  51,  52,  72,
